Id,Kommune,Ejendomsnummer,Kvhx,KVH,X,Y,Region,Habitation,Modeldato,AvmGruppe,AvmType,GyldigHandel,SenesteHandelspris,SenesteUdbudspris,SenesteKvmPris,ForecastedKvmPris,NaboKvmPris,NaboStdAfvigelse,NaboMinKvmPris,NaboMaxKvmPris,NaboAvgKvmPris,NaboNearestKvmPris,NaboLatestKvmPris,NaboNearestInMeter,NaboGnmsUdenOutlier,PrisUdvikling,PrisUdviklingOmraade,Afslag,GrundVaerdi,EjendomVaerdi,Udbudspris,OffentligVurderingVedSenesteHandel,OffentligVurderingsaarVedSenesteHandel,ErKoebesumValideretModUdbud,SenesteHandelsdato,MaanederSidenSenesteHandel,Handelskvartal,PrisA,PrisB,PrisC,PrisD,VaegtetPris,EstimeretKvmPris,Beboelsesareal,MatrikelSamletAreal,MatrikelVejAreal,BebyggetAreal,Udestueareal,UdnyttetLoftsareal,UudnyttetLoftsareal,KaelderarealGodkendtTilBeboelse,Kaelderareal,IndbyggetGarageCarportUdhusareal,IndbyggetGarageCarportUdhus,FritliggendeGarageCarportUdhusareal,FritliggendeGarageCarportUdhus,UbebyggetGrundareal,UbebyggetGrund,BygningensAnvendelse,EnhedensAnvendelse,AntalEgentligeBygninger,AntalSupplerendeBygninger,AntalBad,AntalToiletter,AntalVaerelser,ErUdlejet,StueLejlighed,AntalEtagerIBygning,IkkeOmbygget,IkkeOmbyggetNyt,Opfoerelsesaar,UdbudsKvmPris,Old_VaegtetPris,PostCodeVariationPlus2Pct,PostCodeVariationMinus5Pct,PostCodeVariationPlus5Pct,PostCodeVariationMinus2Pct,PostCodeAvg_WeightedPrice,Date,REGION_NAME,MUNI_CODE,MUNI_NAME,POSTDIST_CODE,POSTDIST_NAME,UNADR_PRIMUNIT_USAGE_CODE,UNADR_PRIMUNIT_USAGE_NAME,AVMGruppeNAME,ACADR_KEY,Antal,Average,BEBYGKODE,CELL100_NAME,City,ErKoebesumValideretModUdbud2,FEAT_TYPE,habitation_name,Handelsaar,HpvEjendomstype_Name,Indicator_BY,LowerThreshold,OffentligVurderingsView,PROP_KEY,PROP_NO,PROP_OWNSHIP_TYPE_CODE,PROP_OWNSHIP_TYPE_NAME,PROP_UNADR_KEY,StandardDeviation,UpperThreshold,Vurderingsaar,UNADR_PRIMUNIT_AREA_RESI,valuation_avm_data_quality_code,valuation_avm_data_quality_name,valuation_avm_confidence_code,valuation_avm_confidence_name,True_Performance_Flag,Sold_Property_Flag,PROP_VALUATION_AVM_DISC_CODE,PROP_VALUATION_AVM_DISC_NAME,Right_UNADR_KVHX,UNADR_NAME
111541,563,35714,5639850010,5639850010,466594,6133774,1083,5,2019-03-14 00:00:00,4,384,0,552500,,,,,,,,,,,,,,0,,368900,1250000,,,,False,,,,1682127,1648900,,,1688040,15345,110,576,0,100,0,10,70,0,1,0,False,0,False,476,True,510,510,1,0,1,1,6,False,0,1,0,0,1798,,,0,0,0,0,17897,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,510,Sommerhus.,Sommerhus.,10471843,,,11132,100m_61337_4665,0,False,by,VILLAGE,,Sommerhuse,1,,0,111541,35714,10,"Privatpersoner, incl. I/S",20789357,,,,110,3,Incomplete input data for the AVM model,Red,Low Confidence Group,,,3,Fra 1.250.001 til 1.750.000 kr,5639850010,"?ster Land 10, S?nderho, 6720 Fan?"
111565,563,36001,5639850011,5639850011,466619,6133763,1083,5,2019-03-14 00:00:00,4,384,0,725000,,,,,,,,,,,,,,0,,487200,2350000,,,,False,,,,2716928,3777480,,,3304785,13114,252,1017,0,140,0,112,0,0,4,0,False,0,False,877,True,510,510,1,0,1,1,8,False,0,1,0,0,1786,,,0,0,0,0,17897,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,510,Sommerhus.,Sommerhus.,10471844,,,11132,100m_61337_4666,0,False,by,VILLAGE,,Sommerhuse,1,,0,111565,36001,10,"Privatpersoner, incl. I/S",20789358,,,,252,3,Incomplete input data for the AVM model,No reference sales,No reference sales,,,5,Fra 2.500.001 til 3.500.000 kr.,5639850011,"?ster Land 11, S?nderho, 6720 Fan?"
111492,563,35110,5639850012,5639850012,466618,6133799,1083,5,2019-03-14 00:00:00,1,1,0,317500,,,,,,,,,,,,,,0,,380700,1150000,,,,False,,,,967459,877200,,,775361,6461,120,620,0,120,0,0,96,0,0,0,False,0,False,500,True,120,120,1,0,1,1,5,False,0,1,0,0,1791,,967459,0,0,0,0,9803,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,120,Fritliggende enfamilieshus (parcelhus).,Fritliggende enfamilieshus (parcelhus).,10007636,,,11132,100m_61337_4666,0,False,by,VILLAGE,,Enfamiliehuse,1,,0,111492,35110,10,"Privatpersoner, incl. I/S",20010433,,,,120,3,Incomplete input data for the AVM model,Amber,Medium Confidence Group,,,2,Fra 750.001 til 1.250.000 kr.,5639850012,"?ster Land 12, S?nderho, 6720 Fan?"
111569,563,36052,5639850014,5639850014,466642,6133795,1083,5,2019-03-14 00:00:00,4,384,0,,,,,,,,,,,,,,,-0.01777,,308200,1300000,,990000,2003,False,2003-06-16 00:00:00,188,8014,1721506,1783810,,,1787430,15020,119,326,0,119,0,0,110,0,0,0,False,0,False,207,True,510,510,1,0,1,1,6,False,0,1,1,0,1789,,,0,0,0,0,17897,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,510,Sommerhus.,Sommerhus.,10471846,2395,9.4459147807933e-002,11132,100m_61337_4666,0,False,by,VILLAGE,2003,Sommerhuse,1,-0.813331,1,111569,36052,10,"Privatpersoner, incl. I/S",20789360,0.45389529353903,1.002250,2003,119,2,One of the three AVM models is missing one or more input variables,Red,Low Confidence Group,,,4,Fra 1.750.001 til 2.500.000 kr.,5639850014,"?ster Land 14, S?nderho, 6720 Fan?"
111566,563,36028,5639850015,5639850015,466638,6133775,1083,5,2019-03-14 00:00:00,4,384,1,1500000,,,,11093,6337.92174139126,4375,23710,12223,5986,5986,48.7626632683663,11703.1428571429,,0.032675,,223800,800000,,810000,2014,True,2014-08-22 00:00:00,54,8059,1293639,1546636,709952,,1663738,25995,64,156,0,50,0,14,12,0,0,0,False,0,False,106,True,510,510,2,0,1,1,4,False,0,1,0,0,1779,,709952,0,0,0,0,17897,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,510,Sommerhus.,Sommerhus.,10471847,4092,-7.53571805962854e-002,11132,100m_61337_4666,0,True,by,VILLAGE,2014,Sommerhuse,1,-0.945753,1,111566,36028,10,"Privatpersoner, incl. I/S",20789361,0.435198021670998,0.795039,2014,64,1,Complete input data for the AVM model,Amber,Medium Confidence Group,,,3,Fra 1.250.001 til 1.750.000 kr,5639850015,"?ster Land 15, S?nderho, 6720 Fan?"
111487,563,35064,5639850016,5639850016,466637,6133816,1083,5,2019-03-14 00:00:00,4,384,0,1024998,,,,,,,,,,,,,,0,,355000,1500000,,,,False,,,,1919132,2098600,,,2045832,14613,140,524,0,107,0,33,52,0,0,0,False,0,False,417,True,510,510,1,0,1,2,6,False,0,1,0,0,1785,,,0,0,0,0,17897,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,510,Sommerhus.,Sommerhus.,10471848,,,11132,100m_61338_4666,0,False,by,VILLAGE,,Sommerhuse,1,,0,111487,35064,10,"Privatpersoner, incl. I/S",20789362,,,,140,3,Incomplete input data for the AVM model,Green,High Confidence Group,,,4,Fra 1.750.001 til 2.500.000 kr.,5639850016,"?ster Land 16, S?nderho, 6720 Fan?"
111568,563,36044,5639850017,5639850017,466645,6133772,1083,5,2019-03-14 00:00:00,3,353,1,798000,,,,,,,,,,,,,,-0.04806,,302400,940000,,590000,2002,False,2002-07-25 00:00:00,199,8011,935091,1497282,,,1168490,17440,67,328,0,55,0,12,30,0,0,0,False,7,True,266,True,130,130,1,1,1,1,4,False,0,1,0,0,1779,,1497282,0,0,0,0,13503,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,130,"R?kke-, k?de- eller dobbelthus","R?kke-, k?de- eller dobbelthus",10471849,550,0.101690229090909,11132,100m_61337_4666,0,False,by,VILLAGE,2002,R?kkehuse,1,-0.179415,1,111568,36044,10,"Privatpersoner, incl. I/S",20789363,0.140552698247064,0.382796,2002,67,1,Complete input data for the AVM model,Red,Low Confidence Group,,,2,Fra 750.001 til 1.250.000 kr.,5639850017,"?ster Land 17, S?nderho, 6720 Fan?"
111485,563,35048,5639850018,5639850018,466647,6133821,1083,5,2019-03-14 00:00:00,4,384,0,350625,,,,,,,,,,,,,,0,,194300,740000,,,,False,,,,1212051,899400,,,350625,5843,60,109,0,45,0,15,21,0,0,0,False,10,True,54,True,510,510,1,1,0,1,3,False,0,1,0,0,1775,,,0,0,0,0,17897,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,510,Sommerhus.,Sommerhus.,10471726,,,11132,100m_61338_4666,0,False,by,VILLAGE,,Sommerhuse,1,,0,111485,35048,10,"Privatpersoner, incl. I/S",20789364,,,,60,3,Incomplete input data for the AVM model,Amber,Medium Confidence Group,,,1,Mindre end 750.000 kr.,5639850018,"?ster Land 18, S?nderho, 6720 Fan?"
111570,563,36060,5639850019,5639850019,466655,6133792,1083,5,2019-03-14 00:00:00,4,384,0,,,,,,,,,,,,,,,0,,421000,1100000,,,,False,,,,1293639,1274150,,,1306817,15374,85,770,0,85,0,0,68,0,0,0,False,12,True,673,True,510,510,1,1,1,1,4,False,0,1,0,0,1798,,,0,0,0,0,17897,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,510,Sommerhus.,Sommerhus.,10471833,,,11132,100m_61337_4666,0,False,by,VILLAGE,,Sommerhuse,1,,0,111570,36060,10,"Privatpersoner, incl. I/S",20789365,,,,85,3,Incomplete input data for the AVM model,Green,High Confidence Group,,,3,Fra 1.250.001 til 1.750.000 kr,5639850019,"?ster Land 19, S?nderho, 6720 Fan?"
111550,563,35811,5639850002,5639850002,466566,6133716,1083,5,2019-03-14 00:00:00,3,353,1,1300000,,,,,,,,,,,,,,0.086036,,244300,960000,,890000,2006,True,2006-04-10 00:00:00,154,8026,1028969,1733382,,,1317771,15687,84,189,0,50,0,34,0,0,0,0,False,19,True,120,True,130,130,1,1,1,1,4,False,0,1,1,0,1799,,1733382,0,0,0,0,13503,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,130,"R?kke-, k?de- eller dobbelthus","R?kke-, k?de- eller dobbelthus",10471835,1512,0.184208309523809,11132,100m_61337_4665,0,True,by,VILLAGE,2006,R?kkehuse,1,-0.180638,1,111550,35811,10,"Privatpersoner, incl. I/S",20789349,0.182423145832753,0.549055,2006,84,1,Complete input data for the AVM model,Red,Low Confidence Group,,,3,Fra 1.250.001 til 1.750.000 kr,5639850002,"?ster Land 2, S?nderho, 6720 Fan?"
111484,563,35021,5639850020,5639850020,466654,6133839,1083,5,2019-03-14 00:00:00,4,384,1,350000,,,,11093,6337.92174139126,4375,23710,12223,4375,5986,0,11703.1428571429,,0.037297,,230500,930000,,930000,2018,False,2018-06-21 00:00:00,8,8074,1200366,341747,887440,,350046,4375,80,167,0,52,0,28,12,0,0,0,False,0,False,115,True,510,510,1,0,1,1,4,False,0,1,1,0,1750,,341747,0,0,0,0,17897,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,510,Sommerhus.,Sommerhus.,10471727,7237,5.6922152273041e-002,11132,100m_61338_4666,0,False,by,VILLAGE,2018,Sommerhuse,1,-0.619383,1,111484,35021,10,"Privatpersoner, incl. I/S",20789366,0.338152439643019,0.733227,2018,80,1,Complete input data for the AVM model,Red,Low Confidence Group,Red,1,1,Mindre end 750.000 kr.,5639850020,"?ster Land 20, S?nderho, 6720 Fan?"
111571,563,36079,5639850021,5639850021,466667,6133800,1083,5,2019-03-14 00:00:00,4,384,1,213000,,,,11093,6337.92174139126,4375,23710,12223,4375,5986,41.0435376897487,11703.1428571429,,-0.111215,,352100,1250000,,900000,2002,False,2002-11-11 00:00:00,195,8012,1099996,336872,1220230,,1188389,10803,110,513,0,88,0,22,48,0,4,0,False,0,False,425,True,510,510,1,0,0,1,3,False,0,1,1,0,1800,,1220230,0,0,0,0,17897,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,510,Sommerhus.,Sommerhus.,10471832,891,0.161528016835017,11132,100m_61338_4666,0,False,by,VILLAGE,2002,Sommerhuse,1,-0.280575,1,111571,36079,10,"Privatpersoner, incl. I/S",20789367,0.221051417076216,0.603631,2002,110,1,Complete input data for the AVM model,Red,Low Confidence Group,,,2,Fra 750.001 til 1.250.000 kr.,5639850021,"?ster Land 21, S?nderho, 6720 Fan?"
111482,563,35005,5639850022,5639850022,466639,6133843,1083,5,2019-03-14 00:00:00,4,384,1,1150000,,,,11093,6337.92174139126,4375,23710,12223,4375,5986,15.4711572125547,11703.1428571429,,0.079762,,372500,1450000,,1050000,2005,False,2005-05-02 00:00:00,166,8022,1881823,1336214,1419904,,1691397,13214,128,589,0,78,0,50,0,0,0,0,False,21,True,490,True,510,510,1,1,1,1,6,False,0,1,0,0,1805,,1419904,0,0,0,0,17897,_20190327,Region Syddanmark,563,Fan?,6720,Fan?,510,Sommerhus.,Sommerhus.,10471728,3129,9.62570217321826e-002,11132,100m_61338_4666,0,False,by,VILLAGE,2005,Sommerhuse,1,-0.537079,1,111482,35005,10,"Privatpersoner, incl. I/S",20789368,0.316668223311019,0.729593,2005,128,1,Complete input data for the AVM model,Red,Low Confidence Group,,,3,Fra 1.250.001 til 1.750.000 kr,5639850022,"?ster Land 22, S?nderho, 6720 Fan?"
